track_id,head_move,shoulder_dist,label
1,0.0006168372849007,0.1437941834330559,Normal
1,0.0009257437016447,0.1476217287282149,Normal
1,0.0016740286628394,0.1500678951541583,Normal
1,0.0015562654491732,0.152151396125555,Normal
1,0.0038817198541706,0.1534459009766578,Normal
1,0.0021399432507559,0.146942264586687,Normal
1,0.0015597272127896,0.1385218687355518,Normal
1,0.0017516958033934,0.1443814928332964,Normal
1,0.0030942095388535,0.1486309647560119,Normal
1,0.005859941277244,0.1499278858304023,Normal
1,0.0035662077027619,0.1457087030013402,Normal
1,0.0023898935228065,0.1476909910639127,Normal
1,0.0013930551980457,0.1541812606155872,Normal
1,0.0021829705826679,0.1540388286113739,Normal
1,0.0023537964187508,0.1598803300410509,Normal
1,0.0018759706499175,0.1683866483547414,Normal
1,0.0029553542098783,0.1781281154563961,Normal
1,0.005185848465165,0.1863098989551266,Suspicious
1,0.0058506853632808,0.1908117418487866,Suspicious
1,0.0051727498394677,0.1852660988767941,Suspicious
1,0.0066501845155614,0.1690490736936529,Normal
1,0.0065347812806768,0.1534979007517298,Normal
1,0.0026943891940204,0.1547037435074647,Normal
1,0.004332172128963,0.1639202013611793,Normal
1,0.0051024437687921,0.1609498181690772,Normal
1,0.0032395485661037,0.159411550934116,Normal
1,0.0043527808414218,0.174158597116669,Normal
1,0.0069063565473671,0.1858573647526403,Suspicious
1,0.0037319257276845,0.1824607362039387,Suspicious
1,0.0035746026886514,0.1823433188566317,Suspicious
1,0.0024736946541744,0.1430387564003467,Normal
2,0.0026181857969099,0.1394232511520385,Normal
2,0.0016358306538682,0.1454299251238505,Normal
2,0.0047771278390953,0.123460704088211,Normal
2,0.0028504170609298,0.0889500836531321,Normal
2,0.0013875166443544,0.0876331746578216,Normal
2,0.0034050816799833,0.0878398636976877,Normal
2,0.0036937188630623,0.1100975374380747,Normal
2,0.0040504607562717,0.1554856618245442,Normal
2,0.0041655021229303,0.154024851322174,Normal
2,0.0025961794003762,0.1486055155595143,Normal
2,0.0007810504068208,0.1466976523399353,Normal
2,0.0043488628610771,0.1503800531228383,Normal
2,0.0038835618648982,0.1413146873315175,Normal
2,0.0040415785909601,0.1427244583765665,Normal
2,0.0040912935179704,0.1499200602372487,Normal
2,0.0019381175894117,0.1424164096514384,Normal
3,0.0003939739455787,0.100868492325147,Normal
3,0.0004590681898419,0.100519581635793,Normal
3,0.0006578170665529,0.1016080106298128,Normal
3,0.0007527147264297,0.10099488645792,Normal
3,0.0007847339548355,0.1017245526115099,Normal
3,0.0013483267177978,0.1005966837207476,Normal
3,0.0010402579031201,0.1017862449089686,Normal
3,0.0069288735035292,0.1101864804824193,Normal
3,0.0010106599374465,0.1152378807465235,Normal
3,0.0007447095239581,0.1202952812115351,Normal
3,0.0043734014475574,0.1147129486004511,Normal
3,0.0036822551491958,0.102012754480044,Normal
3,0.0012950502241707,0.1002433200677235,Normal
3,0.0014875308599828,0.1031514326731364,Normal
3,0.001513828871244,0.1075833131869634,Normal
3,0.002082765120265,0.1109070926904678,Normal
3,0.0040236827721006,0.1086210663119952,Normal
7,0.0010259289245272,0.0739012976487477,Normal
9,0.0011889586961749,0.0834388275941213,Normal
9,0.0019471003885367,0.0768141865730285,Normal
17,0.0049680091519261,0.1017517621318499,Normal
18,0.0015595932414802,0.0667731324831644,Normal
18,0.001434192828891,0.0777259747187296,Normal
18,0.0029311568303568,0.0768672287464141,Normal
18,0.0008340596960679,0.0907482286294301,Normal
18,0.0005659526248788,0.0936359266440073,Normal
21,0.0042266483031924,0.074976380666097,Normal
21,0.0013810514994677,0.0888088365395863,Normal
21,0.0007875758910116,0.0833322087923685,Normal
21,0.0006664741388474,0.0846597572167714,Normal
30,0.0013041229102155,0.0850023011366526,Normal
